Version 4.1
SHEET 1 3688 712
WIRE 1504 -400 1488 -400
WIRE 1696 -400 1568 -400
WIRE 1632 -336 1536 -336
WIRE 1328 -320 1312 -320
WIRE 1488 -320 1488 -400
WIRE 1504 -320 1488 -320
WIRE 1696 -304 1696 -400
WIRE 1696 -304 1568 -304
WIRE 1808 -304 1696 -304
WIRE 1312 -288 1312 -320
WIRE 1504 -288 1440 -288
WIRE 1808 -240 1808 -304
WIRE 1440 -208 1440 -288
WIRE 2000 -208 1952 -208
WIRE 2224 -208 2080 -208
WIRE 3392 -208 2784 -208
WIRE 2512 -160 2496 -160
WIRE 2656 -160 2592 -160
WIRE 2944 -160 2896 -160
WIRE 3088 -160 3024 -160
WIRE 2544 -128 1904 -128
WIRE 3360 -128 3328 -128
WIRE 3488 -128 3440 -128
WIRE 272 -112 112 -112
WIRE 384 -112 272 -112
WIRE 528 -112 384 -112
WIRE 624 -112 528 -112
WIRE 1104 -112 624 -112
WIRE 1520 -112 1104 -112
WIRE 1632 -112 1632 -336
WIRE 1632 -112 1520 -112
WIRE 1904 -112 1904 -128
WIRE 1904 -112 1632 -112
WIRE 2032 -112 1904 -112
WIRE 2544 -112 2544 -128
WIRE 2784 -112 2784 -208
WIRE 2784 -112 2544 -112
WIRE 2976 -112 2784 -112
WIRE 1808 -96 1808 -160
WIRE 1952 -96 1952 -208
WIRE 1952 -96 1808 -96
WIRE 2000 -96 1952 -96
WIRE 2544 -96 2544 -112
WIRE 32 -80 32 -112
WIRE 2224 -80 2224 -208
WIRE 2224 -80 2064 -80
WIRE 2400 -80 2224 -80
WIRE 2496 -80 2496 -160
WIRE 2496 -80 2480 -80
WIRE 2512 -80 2496 -80
WIRE 2976 -80 2976 -112
WIRE 2000 -64 1952 -64
WIRE 2656 -64 2656 -160
WIRE 2656 -64 2576 -64
WIRE 2816 -64 2656 -64
WIRE 2896 -64 2896 -160
WIRE 2896 -64 2880 -64
WIRE 2944 -64 2896 -64
WIRE 3392 -64 3392 -208
WIRE 2512 -48 2480 -48
WIRE 3088 -48 3088 -160
WIRE 3088 -48 3008 -48
WIRE 3232 -48 3088 -48
WIRE 3328 -48 3328 -128
WIRE 3328 -48 3312 -48
WIRE 3360 -48 3328 -48
WIRE 1952 -32 1952 -64
WIRE 2944 -32 2928 -32
WIRE 3488 -32 3488 -128
WIRE 3488 -32 3424 -32
WIRE 3616 -32 3488 -32
WIRE 3360 -16 3328 -16
WIRE 2480 16 2480 -48
WIRE 2928 16 2928 -32
WIRE 240 32 224 32
WIRE 368 32 304 32
WIRE 1808 32 1808 -96
WIRE 3328 32 3328 -16
WIRE 592 48 576 48
WIRE 720 48 672 48
WIRE 1056 64 1024 64
WIRE 1232 64 1136 64
WIRE 1472 80 1440 80
WIRE 1616 80 1552 80
WIRE 272 96 272 -112
WIRE 128 112 112 112
WIRE 224 112 224 32
WIRE 224 112 208 112
WIRE 240 112 224 112
WIRE 624 112 624 -112
WIRE 368 128 368 32
WIRE 368 128 304 128
WIRE 480 128 368 128
WIRE 576 128 576 48
WIRE 576 128 560 128
WIRE 592 128 576 128
WIRE 1104 128 1104 -112
WIRE 32 144 32 112
WIRE 240 144 224 144
WIRE 720 144 720 48
WIRE 720 144 656 144
WIRE 800 144 720 144
WIRE 960 144 880 144
WIRE 1024 144 1024 64
WIRE 1024 144 960 144
WIRE 1072 144 1024 144
WIRE 1520 144 1520 -112
WIRE 592 160 576 160
WIRE 1232 160 1232 64
WIRE 1232 160 1136 160
WIRE 1344 160 1232 160
WIRE 1440 160 1440 80
WIRE 1440 160 1424 160
WIRE 1488 160 1440 160
WIRE 1072 176 1024 176
WIRE 1616 176 1616 80
WIRE 1616 176 1552 176
WIRE 1808 176 1808 112
WIRE 1808 176 1616 176
WIRE 224 192 224 144
WIRE 272 192 272 160
WIRE 416 192 272 192
WIRE 576 192 576 160
WIRE 1488 192 1440 192
WIRE 624 224 624 176
WIRE 624 224 464 224
WIRE 1024 224 1024 176
WIRE 2544 224 2544 -32
WIRE 2976 224 2976 -16
WIRE 2976 224 2544 224
WIRE 3392 224 3392 0
WIRE 3392 224 2976 224
WIRE 240 240 224 240
WIRE 368 240 304 240
WIRE 528 240 528 -112
WIRE 624 240 528 240
WIRE 1440 240 1440 192
WIRE 576 256 560 256
WIRE 720 256 656 256
WIRE 384 288 384 -112
WIRE 384 288 272 288
WIRE 32 304 16 304
WIRE 128 304 112 304
WIRE 224 304 224 240
WIRE 224 304 208 304
WIRE 240 304 224 304
WIRE 624 304 624 240
WIRE 16 320 16 304
WIRE 368 320 368 240
WIRE 368 320 304 320
WIRE 480 320 368 320
WIRE 560 320 560 256
WIRE 592 320 560 320
WIRE 240 336 224 336
WIRE 720 336 720 256
WIRE 720 336 656 336
WIRE 800 336 720 336
WIRE 960 336 960 144
WIRE 960 336 880 336
WIRE 592 352 576 352
WIRE 576 384 576 352
WIRE 224 400 224 336
WIRE 32 512 16 512
WIRE 272 512 272 352
WIRE 272 512 112 512
WIRE 416 512 416 192
WIRE 416 512 272 512
WIRE 464 512 464 224
WIRE 464 512 416 512
WIRE 624 512 624 368
WIRE 624 512 464 512
WIRE 1104 512 1104 192
WIRE 1104 512 624 512
WIRE 1520 512 1520 208
WIRE 1520 512 1104 512
WIRE 1536 512 1536 -272
WIRE 1536 512 1520 512
WIRE 2032 512 2032 -48
